siren,denominationUniteLegale,activitePrincipaleUniteLegale,categorieEntreprise,libelle_naf
391804945,GROUPE PHILIPPE GINESTET,70.10Z,GE,Activités des sièges sociaux
392077517,AERO NEGOCE INTERNATIONAL,46.69B,PME,Commerce de gros (commerce interentreprises) de fournitures et équipements industriels divers
401251566,EMEIS,87.10A,GE,Hébergement médicalisé pour personnes âgées
401547138,SAFRANS,64.30Z,ETI,Fonds de placement et entités financières similaires
401913025,ST FINANCES,64.20Z,GE,Activités des sociétés holding
402103907,QUADIENT S.A.,70.10Z,ETI,Activités des sièges sociaux
410925473,HOLDING AND FINANCIAL PARTICIPATION,66.30Z,ETI,Gestion de fonds
410970503,SCAMARK,10.89Z,GE,Fabrication d'autres produits alimentaires n.c.a.
411096290,SNETOR OVERSEAS,46.76Z,ETI,Commerce de gros (commerce interentreprises) d'autres produits intermédiaires
411328644,VHF,64.20Z,PME,Activités des sociétés holding
411394893,HYUNDAI MOTOR FRANCE,45.11Z,ETI,Commerce de voitures et de véhicules automobiles légers
411890882,VALAMKA (GROUPE),70.22Z,PME,Conseil pour les affaires et autres conseils de gestion
412076937,ASSYSTEM,70.10Z,ETI,Activités des sièges sociaux
422551176,EUTELSAT S.A.,61.30Z,ETI,Télécommunications par satellite
422882894,FLANDRES LAITIERS MOULUS,08.12Z,GE,"Exploitation de gravières et sablières, extraction d’argiles et de kaolin"
422950865,AKKA TECHNOLOGIES,66.30Z,GE,Gestion de fonds
435391354,BUNGE FRANCE,46.21Z,ETI,"Commerce de gros (commerce interentreprises) de céréales, de tabac non manufacturé, de semences et d'aliments pour le bétail"
437574452,AMUNDI ASSET MANAGEMENT,66.30Z,GE,Gestion de fonds
437576531,PEUGEOT CITROEN PIECES DE RECHANGE,45.31Z,GE,Commerce de gros d'équipements automobiles
437580160,CACEIS,64.30Z,GE,Fonds de placement et entités financières similaires
450776968,LOXAM,77.32Z,ETI,Location et location-bail de machines et équipements pour la construction
450889225,SOREGIES,35.14Z,GE,Commerce d'électricité
451063739,HUAWEI TECHNOLOGIES FRANCE,46.52Z,ETI,Commerce de gros (commerce interentreprises) de composants et d'équipements électroniques et de télécommunication
451225692,ENI PLENITUDE FRANCE,35.14Z,GE,Commerce d'électricité
451321335,CARREFOUR HYPERMARCHES,47.11F,GE,Hypermarchés
451321376,CARREFOUR STATIONS SERVICE,47.30Z,GE,Commerce de détail de carburants en magasin spécialisé
451329908,CRIT,78.20Z,GE,Activités des agences de travail temporaire
484189352,HOLDING EONNET,64.20Z,ETI,Activités des sociétés holding
484290820,M-ENERGY,70.10Z,ETI,Activités des sièges sociaux
484786249,CRITEO,62.02A,ETI,Conseil en systèmes et logiciels informatiques
484834981,OMS SYNERGIE GROUP,70.22Z,ETI,Conseil pour les affaires et autres conseils de gestion
484838800,GEDIA,35.22Z,ETI,Distribution de combustibles gazeux par conduites
484918123,ABERTIS FRANCE,64.20Z,GE,Activités des sociétés holding
484964036,ARAMIS GROUP,70.22Z,GE,Conseil pour les affaires et autres conseils de gestion
499668440,ELIS,64.20Z,GE,Activités des sociétés holding
499936391,CAR-GARANTIE GMBH,45.11Z,PME,Commerce de voitures et de véhicules automobiles légers
500569405,DECATHLON FRANCE,47.64Z,GE,Commerce de détail d'articles de sport en magasin spécialisé
500689344,ALLAERT,43.32B,PME,Travaux de menuiserie métallique et serrurerie
513907261,BUNSHA INTERNATIONAL,66.30Z,GE,Gestion de fonds
525580130,COOP ATLANTIQUE,47.11D,ETI,Supermarchés
527573141,APAVE,71.20B,GE,"Analyses, essais et inspections techniques"
528593866,PROSOL,46.31Z,GE,Commerce de gros (commerce interentreprises) de fruits et légumes
528648892,CHAUSSON MATERIAUX,46.73A,ETI,Commerce de gros (commerce interentreprises) de bois et de matériaux de construction
546950379,CHARAL,10.13A,GE,Préparation industrielle de produits à base de viande
548500669,FINANCIERE ALSACIENNE DE TRANSPORT,70.10Z,ETI,Activités des sièges sociaux
552002313,BANQUE POPULAIRE RIVES DE PARIS,64.19Z,GE,Autres intermédiations monétaires
552002578,UNIBEL,64.20Z,GE,Activités des sociétés holding
552006454,TOTALENERGIES LUBRIFIANTS,19.20Z,GE,Raffinage du pétrole
552008443,SOCIETE BIC,46.49Z,ETI,Commerce de gros (commerce interentreprises) d'autres biens domestiques
552012031,ROCHE,46.46Z,ETI,Commerce de gros (commerce interentreprises) de produits pharmaceutiques
552016628,AEROPORTS DE PARIS,52.23Z,GE,Services auxiliaires des transports aériens
552025314,COLAS SA,42.11Z,GE,Construction de routes et autoroutes
552027211,TRANSPORTES AEREOS PORTUGUESES,51.10Z,PME,Transports aériens de passagers
552030967,VALEO,64.20Z,GE,Activités des sociétés holding
552032534,DANONE,70.10Z,GE,Activités des sièges sociaux
552037806,VINCI,70.10Z,GE,Activités des sièges sociaux
552040594,EULER HERMES GROUP,66.30Z,GE,Gestion de fonds
552043002,AIR FRANCE - KLM,70.10Z,GE,Activités des sièges sociaux
552044992,POMONA,46.39B,GE,Commerce de gros (commerce interentreprises) alimentaire non spécialisé
552045999,BOUYGUES CONSTRUCTION,42.13A,GE,Construction d'ouvrages d'art
552046484,CDC HABITAT SOCIAL SOCIETE ANONYME D'HABITATIONS A LOYER MODERE,68.20A,GE,Location de logements
552046955,ENGIE ENERGIE SERVICES,35.30Z,GE,Production et distribution de vapeur et d'air conditionné
552049447,SOCIETE NATIONALE SNCF,49.10Z,GE,Transport ferroviaire interurbain de voyageurs
552059024,THALES,70.10Z,GE,Activités des sièges sociaux
552065187,PARFUMS CHRISTIAN DIOR,20.42Z,GE,Fabrication de parfums et de produits pour la toilette
552073785,COMPAGNIE DU CAMBODGE,64.20Z,GE,Activités des sociétés holding
552075020,KERING,70.10Z,GE,Activités des sièges sociaux
552081317,ELECTRICITE DE FRANCE,35.11Z,GE,Production d'électricité
552087835,BODEMER,64.20Z,ETI,Activités des sociétés holding
552088536,CEVA AIR & OCEAN INTERNATIONAL,52.29B,GE,Affrètement et organisation des transports
552091050,ALTAREIT,41.10A,GE,Promotion immobilière de logements
552091795,BRED BANQUE POPULAIRE,64.19Z,GE,Autres intermédiations monétaires
552096281,L'AIR LIQUIDE SOCIETE ANONYME POUR L'ETUDE ET L'EXPLOITATION DES PROCEDES GEORGES CLAUDE,78.30Z,GE,Autre mise à disposition de ressources humaines
552100554,PEUGEOT SA,70.10Z,,Activités des sièges sociaux
552111809,KEOLIS SA,70.10Z,GE,Activités des sièges sociaux
552115891,COFIROUTE,52.21Z,GE,Services auxiliaires des transports terrestres
552118465,COMPAGNIE IBM FRANCE,58.29C,GE,Edition de logiciels applicatifs
552119216,UNILEVER FRANCE,46.90Z,GE,Commerce de gros (commerce interentreprises) non spécialisé
552120222,SOCIETE GENERALE,64.19Z,GE,Autres intermédiations monétaires
552141533,IMMOBILIERE 3F,68.20A,GE,Location de logements
552142200,VALLOUREC,70.10Z,ETI,Activités des sièges sociaux
552144503,AUTOMOBILES PEUGEOT,45.11Z,GE,Commerce de voitures et de véhicules automobiles légers
552146854,VERSALIS FRANCE S.A.S.,20.14Z,GE,Fabrication d'autres produits chimiques organiques de base
554500199,TOTALENERGIES PROXI SUD EST,46.71Z,GE,Commerce de gros (commerce interentreprises) de combustibles et de produits annexes
554501171,"CASINO, GUICHARD-PERRACHON",64.20Z,GE,Activités des sociétés holding
557350253,B.S.A,70.10Z,GE,Activités des sièges sociaux
558500187,HOLDING SOPREMA,70.10Z,GE,Activités des sièges sociaux
558501912,ELECTRICITE DE STRASBOURG,70.10Z,GE,Activités des sièges sociaux
562008151,IMERYS,09.90Z,ETI,Activités de soutien aux autres industries extractives
562011742,BRISTOL MYERS SQUIBB,46.46Z,ETI,Commerce de gros (commerce interentreprises) de produits pharmaceutiques
562016774,SIEMENS S.A.S,26.30Z,GE,Fabrication d'équipements de communication
562024422,CMA CGM,50.20Z,GE,Transports maritimes et côtiers de fret
562033068,JANSSEN CILAG,46.46Z,GE,Commerce de gros (commerce interentreprises) de produits pharmaceutiques
562033175,ATELIERS VCA,32.12Z,GE,Fabrication d’articles de joaillerie et bijouterie
562033357,SCOR SE,65.20Z,GE,Réassurance
562038745,MONNOYEUR,70.10Z,GE,Activités des sièges sociaux
562038893,BAYER SAS,20.20Z,GE,Fabrication de pesticides et d’autres produits agrochimiques
562046151,SOVEN,46.71Z,GE,Commerce de gros (commerce interentreprises) de combustibles et de produits annexes
562050401,URBAINE DES PETROLES,46.71Z,GE,Commerce de gros (commerce interentreprises) de combustibles et de produits annexes
562053173,ATLANTIC SOC FRANCAISE DEVELOP THERMIQUE,46.43Z,GE,Commerce de gros (commerce interentreprises) d'appareils électroménagers
562082909,SAFRAN,70.10Z,GE,Activités des sièges sociaux
562091546,BOUYGUES IMMOBILIER,41.10A,GE,Promotion immobilière de logements
562094425,ARCELORMITTAL FRANCE,24.10Z,GE,Sidérurgie
562134544,SOLETANCHE FREYSSINET,70.10Z,GE,Activités des sièges sociaux
562136036,RAZEL-BEC,42.99Z,GE,Construction d'autres ouvrages de génie civil n.c.a.
568504161,SCHAEFFLER FRANCE,29.32Z,ETI,Fabrication d'autres équipements automobiles
570501551,ASTERA,64.20Z,GE,Activités des sociétés holding
572015246,BOUYGUES,70.10Z,GE,Activités des sièges sociaux
572025526,VEOLIA EAU - COMPAGNIE GENERALE DES EAUX,36.00Z,GE,"Captage, traitement et distribution d'eau"
572034361,CELINE,46.49Z,GE,Commerce de gros (commerce interentreprises) d'autres biens domestiques
572060333,MERSEN,70.10Z,ETI,Activités des sièges sociaux
572062594,GALERIES LAFAYETTE HAUSSMANN - GL HAUSSMANN,47.71Z,GE,Commerce de détail d'habillement en magasin spécialisé
572067684,ROBERT BOSCH FRANCE,29.32Z,GE,Fabrication d'autres équipements automobiles
572076396,HERMES INTERNATIONAL,70.10Z,GE,Activités des sièges sociaux
572093920,AXA,64.30Z,GE,Fonds de placement et entités financières similaires
572099695,CARGILL FRANCE,10.41A,GE,Fabrication d'huiles et graisses brutes
572119550,SUCRES ET DENREES,46.36Z,GE,"Commerce de gros (commerce interentreprises) de sucre, chocolat et confiserie"
572126043,ANTARGAZ,46.71Z,GE,Commerce de gros (commerce interentreprises) de combustibles et de produits annexes
572139996,AUTOROUTES DU SUD DE LA FRANCE,52.21Z,GE,Services auxiliaires des transports terrestres
572141885,DISTRIBUTION SANITAIRE CHAUFFAGE,46.74B,GE,Commerce de gros (commerce interentreprises) de fournitures pour la plomberie et le chauffage
572174035,WENDEL,70.22Z,GE,Conseil pour les affaires et autres conseils de gestion
572185684,CLUB MED,55.20Z,GE,Hébergement touristique et autre hébergement de courte durée
576850697,SOCIETE L.D.C.,70.10Z,GE,Activités des sièges sociaux
582041943,PERNOD RICARD,70.10Z,GE,Activités des sièges sociaux
582074944,ICADE,68.20B,GE,Location de terrains et d'autres biens immobiliers
582110987,CHRISTIAN DIOR,64.20Z,GE,Activités des sociétés holding
582137436,PHOENIX OCP,46.46Z,GE,Commerce de gros (commerce interentreprises) de produits pharmaceutiques
588505354,CAISSE FEDERALE DE CREDIT MUTUEL SOCIETE A MISSION (APPLICATION LOI PACTE),64.19Z,GE,Autres intermédiations monétaires
592045777,MOTIER,70.10Z,GE,Activités des sièges sociaux
596720201,PISSIER,46.21Z,PME,"Commerce de gros (commerce interentreprises) de céréales, de tabac non manufacturé, de semences et d'aliments pour le bétail"
596950139,SOC CENTRALE APPROVISION SUD OUEST,46.17A,ETI,Centrales d'achat alimentaires
599815073,AXENS,20.59Z,ETI,Fabrication d'autres produits chimiques n.c.a.
775577018,CREDIT MUTUEL ARKEA,64.19Z,GE,Autres intermédiations monétaires
775583248,MAISON JOHANES BOUBEE,46.34Z,GE,Commerce de gros (commerce interentreprises) de boissons
775614308,KRONENBOURG,46.34Z,ETI,Commerce de gros (commerce interentreprises) de boissons
775625767,FINANCIERE AGACHE,64.20Z,GE,Activités des sociétés holding
775633357,LIMAGRAIN,01.11Z,,"Culture de céréales (à l'exception du riz), de légumineuses et de graines oléagineuses"
775656143,LECUREUR,46.21Z,ETI,"Commerce de gros (commerce interentreprises) de céréales, de tabac non manufacturé, de semences et d'aliments pour le bétail"
775661390,FNAC DARTY PARTICIPATIONS ET SERVICES,46.19A,GE,Centrales d'achat non alimentaires
775662257,SANOFI WINTHROP INDUSTRIE,21.20Z,GE,Fabrication de préparations pharmaceutiques
775664873,BOUYGUES ENERGIES & SERVICES,43.21B,GE,Travaux d'installation électrique sur la voie publique
775668122,BALENCIAGA,46.42Z,GE,Commerce de gros (commerce interentreprises) d'habillement et de chaussures
775670284,HSBC CONTINENTAL EUROPE,64.19Z,GE,Autres intermédiations monétaires
775670417,LVMH MOET HENNESSY LOUIS VUITTON,70.10Z,GE,Activités des sièges sociaux
775675291,GROUPE SERVICES FRANCE,82.99Z,GE,Autres activités de soutien aux entreprises n.c.a.
775690191,UNION INVIVO,46.75Z,GE,Commerce de gros (commerce interentreprises) de produits chimiques
775690621,BUREAU VERITAS,71.20B,GE,"Analyses, essais et inspections techniques"
775701097,SOCIETE COOPERATIVE AGRICOLE NATUP,46.21Z,ETI,"Commerce de gros (commerce interentreprises) de céréales, de tabac non manufacturé, de semences et d'aliments pour le bétail"
775714991,CAVAC,46.21Z,ETI,"Commerce de gros (commerce interentreprises) de céréales, de tabac non manufacturé, de semences et d'aliments pour le bétail"
775715592,OCEALIA,46.21Z,ETI,"Commerce de gros (commerce interentreprises) de céréales, de tabac non manufacturé, de semences et d'aliments pour le bétail"
775726417,KPMG,69.20Z,GE,Activités comptables
775729155,IFP ENERGIES NOUVELLES,72.19Z,ETI,Recherche-développement en autres sciences physiques et naturelles
775784689,SOCIETE COOPERATIVE AGRICOLE ARTERRIS,46.21Z,ETI,"Commerce de gros (commerce interentreprises) de céréales, de tabac non manufacturé, de semences et d'aliments pour le bétail"
776221467,GROUPE BIGARD,10.11Z,GE,Transformation et conservation de la viande de boucherie
777347386,PICOTY,46.71Z,ETI,Commerce de gros (commerce interentreprises) de combustibles et de produits annexes
789169323,LES MOUSQUETAIRES,64.20Z,GE,Activités des sociétés holding
789791464,CEVA LOGISTICS GROUND & RAIL FRANCE,52.29B,GE,Affrètement et organisation des transports
789991221,SOCO 1,70.22Z,GE,Conseil pour les affaires et autres conseils de gestion
801795618,FINANCIERE MENDEL,64.20Z,ETI,Activités des sociétés holding
802525048,CASAVITA,70.10Z,,Activités des sièges sociaux
813979523,VIVALTO SANTE INVESTISSEMENT,64.20Z,GE,Activités des sociétés holding
835150434,CANAL+,59.11A,GE,Production de films et de programmes pour la télévision
850176967,ARTELIA GLOBAL,64.20Z,ETI,Activités des sociétés holding
850479718,ABN AMRO BANK NV,64.19Z,ETI,Autres intermédiations monétaires
884245408,MOBILUX CONFO,64.20Z,GE,Activités des sociétés holding
954503439,SCHNEIDER ELECTRIC INDUSTRIES SAS,46.69A,GE,Commerce de gros (commerce interentreprises) de matériel électrique
954506077,RENAULT TRUCKS,29.10Z,GE,Construction de véhicules automobiles
954509741,CREDIT LYONNAIS,64.19Z,GE,Autres intermédiations monétaires
955200928,ALTAIR,70.10Z,ETI,Activités des sièges sociaux
955500293,VALEO EQUIPEMENTS ELECTRIQUES MOTEUR,29.31Z,GE,Fabrication d'équipements électriques et électroniques automobiles
955501036,DESCOURS ET CABAUD SA,77.40Z,GE,"Location-bail de propriété intellectuelle et de produits similaires, à l'exception des œuvres soumises à copyright"
955512611,OPMOBILITY SE,70.10Z,ETI,Activités des sièges sociaux
957503931,MAGASINS GALERIES LAFAYETTE,47.71Z,GE,Commerce de détail d'habillement en magasin spécialisé
957520901,COMPAGNIE NATIONALE DU RHONE,35.11Z,GE,Production d'électricité
962227351,AUTODISTRIBUTION,45.31Z,GE,Commerce de gros d'équipements automobiles
964201123,INTERSPORT FRANCE,46.19A,ETI,Centrales d'achat non alimentaires
964201149,GROUPE INTERSPORT,46.19A,,Centrales d'achat non alimentaires
967505967,JTEKT EUROPE,29.32Z,ETI,Fabrication d'autres équipements automobiles
969202241,VIRIDIEN,70.10Z,ETI,Activités des sièges sociaux
969510940,ALUMINIUM PECHINEY,71.12B,,"Ingénierie, études techniques"
63802938,PANDROL RAILWELD,42.12Z,ETI,Construction de voies ferrées de surface et souterraines
85480796,LES LABORATOIRES SERVIER,21.20Z,GE,Fabrication de préparations pharmaceutiques
86120045,SOCIETE PRODUITS PETROLIERS STELA,46.71Z,,Commerce de gros (commerce interentreprises) de combustibles et de produits annexes
86280393,JOHN DEERE SAS,28.11Z,ETI,"Fabrication de moteurs et turbines, à l'exception des moteurs d’avions et de véhicules"
86380730,SOGECAP,65.11Z,GE,Assurance vie
95550356,EXEL INDUSTRIES,70.10Z,ETI,Activités des sièges sociaux
95720314,HEXAOM,41.10A,ETI,Promotion immobilière de logements
309645539,GXO LOGISTICS EUROPE,70.10Z,GE,Activités des sièges sociaux
310173968,SOCIETE ANONYME COOPERATIVE GIPHAR,46.46Z,ETI,Commerce de gros (commerce interentreprises) de produits pharmaceutiques
310879499,BOURBON CORPORATION,64.20Z,ETI,Activités des sociétés holding
311361489,JACQUET METALS,70.10Z,ETI,Activités des sièges sociaux
311473383,TF1 PUBLICITE,73.12Z,GE,Régie publicitaire de médias
324958198,TOTALENERGIES PROXI SUD OUEST,46.71Z,GE,Commerce de gros (commerce interentreprises) de combustibles et de produits annexes
325307106,COFIDIS,64.92Z,GE,Autre distribution de crédit
325366334,DISTRIDYN,46.12A,ETI,Centrales d'achat de carburant
325520450,ENTREMONT ALLIANCE,10.51C,GE,Fabrication de fromage
325720720,STAUBLI FAVERGES,28.99B,ETI,Fabrication d'autres machines spécialisées
325952182,SOCIETE D'INVESTISSEMENT TOURISTIQUE ET IMMOBILIER - S.I.T.I.,64.20Z,PME,Activités des sociétés holding
326118502,PIERRE FABRE MEDICAMENT,46.46Z,GE,Commerce de gros (commerce interentreprises) de produits pharmaceutiques
338228414,MOET HENNESSY,70.10Z,GE,Activités des sièges sociaux
338481955,SAFRAN HELICOPTER ENGINES,30.30Z,GE,Construction aéronautique et spatiale
351005582,SOCIETE EUROPEENNE DE VEHICULES LEGERS DU NORD - SEVEL NORD,29.10Z,GE,Construction de véhicules automobiles
351216759,TECHWOOD,29.20Z,GE,Fabrication de carrosseries et remorques
379914237,NORTH ATLANTIC RAFFINAGE,19.20Z,GE,Raffinage du pétrole
380110304,CONTINENTAL FRANCE,22.11Z,GE,Fabrication et rechapage de pneumatiques
380129866,ORANGE,61.10Z,GE,Télécommunications filaires
380404764,COOPERATIEVE RABOBANK U.A.,64.19Z,ETI,Autres intermédiations monétaires
380475293,BYMYCAR AUTOMOTIVE,64.20Z,GE,Activités des sociétés holding
380844175,UBIPHARM,64.20Z,ETI,Activités des sociétés holding
390072551,CIRCET,61.10Z,ETI,Télécommunications filaires
390742765,SOCIETE FINANCIERE DU STEIR,66.30Z,GE,Gestion de fonds
402423420,WMH PROJECT,73.11Z,ETI,Activités des agences de publicité
402737936,LACTALIS INGREDIENTS,46.33Z,GE,"Commerce de gros (commerce interentreprises) de produits laitiers, œufs, huiles et matières grasses comestibles"
402757751,LACTALIS FROMAGES,46.33Z,GE,"Commerce de gros (commerce interentreprises) de produits laitiers, œufs, huiles et matières grasses comestibles"
403210032,VEOLIA ENVIRONNEMENT,82.99Z,GE,Autres activités de soutien aux entreprises n.c.a.
403335904,SANOFI-AVENTIS FRANCE,46.46Z,GE,Commerce de gros (commerce interentreprises) de produits pharmaceutiques
403335938,SANOFI-AVENTIS GROUPE,70.10Z,GE,Activités des sièges sociaux
414969584,STMICROELECTRONICS ROUSSET SAS,26.11Z,GE,Fabrication de composants électroniques
414986216,VEOLIA WATER TECH,64.20Z,GE,Activités des sociétés holding
415550284,V. MANE FILS,20.53Z,ETI,Fabrication d'huiles essentielles
417350311,VIRBAC,21.20Z,ETI,Fabrication de préparations pharmaceutiques
417689395,AYVENS,70.10Z,GE,Activités des sièges sociaux
417890589,MSD FRANCE,46.46Z,GE,Commerce de gros (commerce interentreprises) de produits pharmaceutiques
428593230,NEXANS FRANCE,27.32Z,GE,Fabrication d'autres fils et câbles électroniques ou électriques
428611719,SOCIETE COOPERATIVE AGRICOLE ET AGRO-ALIMENTAIRE AGRIAL,46.90Z,GE,Commerce de gros (commerce interentreprises) non spécialisé
428616734,GRENKE LOCATION,77.33Z,ETI,Location et location-bail de machines de bureau et de matériel informatique
428706204,SANOFI CHIMIE,21.10Z,GE,Fabrication de produits pharmaceutiques de base
428760847,UNICREDIT,64.19Z,PME,Autres intermédiations monétaires
428764500,AREVA NP,70.10Z,,Activités des sièges sociaux
428766976,SOLVAY ENERGY SERVICES,35.23Z,ETI,Commerce de combustibles gazeux par conduites
428785042,AMAZON FRANCE LOGISTIQUE SAS,52.10B,GE,Entreposage et stockage non frigorifique
428891113,TOTALENERGIES PETROCHEMICALS FRANCE,20.14Z,GE,Fabrication d'autres produits chimiques organiques de base
429660863,CAUFFRIDIS EXPANSION,64.20Z,PME,Activités des sociétés holding
429707292,TERRENA,46.90Z,GE,Commerce de gros (commerce interentreprises) non spécialisé
442904629,BPM GROUP,70.10Z,ETI,Activités des sièges sociaux
442969705,AVANTIS ENGINEERING,71.12B,PME,"Ingénierie, études techniques"
443061841,GOOGLE FRANCE,62.02A,ETI,Conseil en systèmes et logiciels informatiques
443089990,NISSAN AUTOMOTIVE EUROPE,45.11Z,GE,Commerce de voitures et de véhicules automobiles légers
443716832,SYNGENTA FRANCE SA,72.11Z,ETI,Recherche-développement en biotechnologie
452847130,BONNEUIL EXPANSION,64.20Z,ETI,Activités des sociétés holding
453427940,LE GRAND REY,66.19A,ETI,Supports juridiques de gestion de patrimoine mobilier
453952681,NATIXIS INVESTMENT MANAGERS,70.10Z,GE,Activités des sièges sociaux
456500537,DALKIA,35.30Z,GE,Production et distribution de vapeur et d'air conditionné
456504851,CREDIT DU NORD,64.19Z,GE,Autres intermédiations monétaires
457503837,TOTALENERGIES PROXI NORD EST,46.71Z,GE,Commerce de gros (commerce interentreprises) de combustibles et de produits annexes
487080194,BENETEAU,70.10Z,ETI,Activités des sièges sociaux
487760761,GHELLA S.P.A.,42.13A,PME,Construction d'ouvrages d'art
488077165,PARTS HOLDING EUROPE,64.30Z,GE,Fonds de placement et entités financières similaires
502941479,GAZ DE BORDEAUX,35.23Z,ETI,Commerce de combustibles gazeux par conduites
503126161,FIDEIP,70.22Z,,Conseil pour les affaires et autres conseils de gestion
514080837,ITM LOGISTIQUE ALIMENTAIRE INTERNATIONAL,49.41B,GE,Transports routiers de fret de proximité
529220121,PROMOTHERMIS,64.20Z,ETI,Activités des sociétés holding
529221749,TOTALENERGIES RAFFINAGE FRANCE,19.20Z,GE,Raffinage du pétrole
529222879,ALTRAD INVESTMENT AUTHORITY,70.10Z,GE,Activités des sièges sociaux
529313652,COENTREPRISE DE TRANSPORT D'ELECTRICITE,64.20Z,GE,Activités des sociétés holding
601251614,BOLLORE ENERGY,46.71Z,GE,Commerce de gros (commerce interentreprises) de combustibles et de produits annexes
602025538,VOLKSWAGEN GROUP AUTOMOTIVE RETAIL FRANCE,45.11Z,GE,Commerce de voitures et de véhicules automobiles légers
602036444,ACCOR,70.10Z,GE,Activités des sièges sociaux
602060147,HACHETTE LIVRE,58.11Z,GE,Édition de livres
609849153,LILLY FRANCE,21.20Z,ETI,Fabrication de préparations pharmaceutiques
612035832,CHRISTIAN DIOR COUTURE,46.42Z,GE,Commerce de gros (commerce interentreprises) d'habillement et de chaussures
612039495,THALES AVS FRANCE SAS,26.51A,GE,Fabrication d'équipements d'aide à la navigation
622037083,RHODIA OPERATIONS,20.14Z,ETI,Fabrication d'autres produits chimiques organiques de base
622042422,YARA FRANCE,20.15Z,ETI,Fabrication de produits azotés et d'engrais
622044287,MERCEDES-BENZ FRANCE,45.11Z,GE,Commerce de voitures et de véhicules automobiles légers
622045383,GROUPE CRIT,64.30Z,GE,Fonds de placement et entités financières similaires
