siren,denominationUniteLegale,activitePrincipaleUniteLegale,categorieEntreprise
305207169,ORANO DEMANTELEMENT,38.22Z,GE
305493173,FCA FRANCE,45.11Z,GE
305589152,CONTOUR,79.12Z,
305635583,SOCIETE COOPERATIVE D'APPROVISIONNEMENT RHONE ALPES,46.17A,ETI
305800997,DYNEFF S.A.S.,46.71Z,ETI
306015306,SOCAMAINE,46.17A,ETI
306020140,SYSTEME U SUD,82.99Z,PME
306094194,CARFUEL,46.12A,GE
306138900,DECATHLON,68.20B,GE
306523358,RCI BANQUE,64.19Z,GE
306917535,SECHE ENVIRONNEMENT,70.10Z,ETI
315999201,LES GRANDS CHAIS DE FRANCE,11.02B,ETI
316580869,PIERRE ET VACANCES,70.10Z,ETI
316807015,SYSCO FRANCE SAS,46.39A,ETI
317007342,AUCHAN ENERGIES,46.12A,GE
330589755,CLARINS,82.99Z,ETI
330703844,CAPGEMINI,70.10Z,GE
330956871,ORANO,64.20Z,GE
331089474,TUI FRANCE,79.12Z,ETI
331142554,GROUPE LACTALIS,46.33Z,GE
331309120,ABEILLE ASSURANCES HOLDING,64.20Z,GE
340709534,IDEMIA FRANCE,26.12Z,GE
341192227,ITM ALIMENTAIRE INTERNATIONAL,46.17A,GE
341459386,STMICROELECTRONICS FRANCE,26.11Z,GE
382900942,CAISSE D'EPARGNE ET DE PREVOYANCE ILE-DE-FRANCE,64.19Z,GE
382983922,BNP PARIBAS CARDIF,64.30Z,GE
382984920,TOYOTA MOTOR EUROPE,70.21Z,GE
383196656,MAISONS DU MONDE FRANCE,47.59A,ETI
383470937,THALES SIX GTS FRANCE SAS,26.30Z,GE
383474814,AIRBUS,30.30Z,GE
383475092,THALES DMS FRANCE SAS,26.51A,GE
383491446,SEQUANA,64.30Z,PME
383699048,RAMSAY GENERALE DE SANTE,64.30Z,GE
404907941,ORANGINA SCHWEPPES FRANCE,11.07B,ETI
405113598,BIOGARAN,46.46Z,GE
405395518,NIKE RETAIL BV,47.64Z,ETI
407518059,VSP HOLDING,64.30Z,
407948926,TEREOS,46.21Z,
407985308,BOUYGUES TRAVAUX PUBLICS,42.99Z,GE
408024719,ATOS FRANCE,62.02A,GE
408168003,ELIOR GROUP,64.30Z,GE
429955297,MANPOWER FRANCE,78.20Z,GE
430006643,S.N.F. SA,20.16Z,ETI
430330225,GCA INVESTISSEMENTS,64.20Z,ETI
430355495,KOESIO GROUPE,70.10Z,ETI
441545951,STATKRAFT MARKETS GMBH,35.14Z,PME
441639465,RENAULT,64.20Z,GE
442276473,CEREMIS,46.21Z,ETI
442395448,TOTALENERGIES ELECTRICITE ET GAZ FRANCE,35.14Z,GE
469500961,ARCELORMITTAL DISTRIBUTION SOLUTIONS FRANCE,46.72Z,GE
470501545,MOBIVIA,70.22Z,GE
476180625,ELO,70.10Z,GE
476980362,SOMFY SA,70.10Z,GE
477977755,GAS NATURAL EUROPE,35.23Z,PME
478417710,CHANEL PARFUMS BEAUTE,20.42Z,GE
490900396,LA FINANCIERE ATALIAN,64.20Z,GE
491112629,HOLDING FCP,70.10Z,ETI
491372702,SPBI,30.12Z,ETI
491608642,ODAS,46.69B,PME
503681801,SOCIETE COOPERATIVE AGRICOLE AXEREAL,46.21Z,GE
504124801,NGE,43.12B,GE
504340407,COMPAGNIE MERIEUX ALLIANCE,64.30Z,GE
519032247,ARIANEGROUP SAS,30.30Z,GE
519037584,SNCF VOYAGEURS,49.10Z,GE
530085802,FACEBOOK FRANCE,73.12Z,ETI
531073617,FINANCIERE JUMBO,64.20Z,PME
752529131,NOVAFIVES,66.12Z,ETI
752778159,ARDIAN HOLDING,70.10Z,ETI
794777383,MAKI,47.78C,PME
797080850,SOCIETE ANONYME DES EAUX MINERALES D EVIAN,11.07A,GE
818751653,FM HOLDING CORPORATE,64.20Z,ETI
839082450,EXCLUSIVE NETWORKS CORPORATE,64.20Z,ETI
848551065,LIGNA ENR,46.71Z,ETI
880242375,HIGHWAY,66.30Z,GE
880470646,FINANCIERE FERONIA I,66.30Z,PME
898534862,CHROME TOPCO,64.20Z,GE
311799456,SCHENKER FRANCE,49.41A,GE
312141336,SOCIETE MECANIQUE AUTOMOBILE DE L'EST,29.10Z,GE
312212301,RENAULT RETAIL GROUP,45.11Z,GE
312263742,LECLERC APPROVISIONNEMENT SUD,46.17A,ETI
312327737,SNF GROUP,70.10Z,ETI
312520471,FOURNIER GROUP,66.30Z,ETI
312668692,AUCHAN RETAIL AGRO,46.31Z,GE
312730674,EURO-INFORMATION EUROPEENNE DE TRAITEMENT DE L'INFORMATION,62.03Z,GE
313042251,SYSTEME U NORD-OUEST,46.17A,PME
313105769,CENTRE DEPARTEMENTAL DE L ELEVAGE OVIN,01.62Z,
313151292,SOC COOPERATIVE SOCAMIL,46.17A,ETI
313243800,NA,64.20Z,GE
323623603,ATOS SE,77.40Z,GE
324444991,SERVIER SAS,82.99Z,GE
331631408,VINCI CONSTRUCTION INTERNATIONAL NETWORK,41.20B,GE
331888990,SOCIETE DES MAGASINS LOUIS VUITTON - FRANCE,47.72B,GE
344444021,VIVESCIA INDUSTRIES,70.10Z,GE
344477468,ELIVIA,10.11Z,GE
344496252,AMADEUS,62.02A,ETI
344658117,INGRAM MICRO,46.51Z,ETI
344733803,RIVA ACIER,24.20Z,ETI
344844998,AKWEL SA,29.32Z,ETI
345039416,ORANGE BUSINESS SERVICES,62.02A,GE
345130488,CARREFOUR PROXIMITE FRANCE,77.40Z,GE
345287734,DUMONT INVESTISSEMENT,70.10Z,GE
345322846,SOUFFLET NEGOCE,46.21Z,GE
352730394,BOLLORE PARTICIPATIONS SE,70.10Z,GE
352745749,EIFFAGE GENIE CIVIL,42.99Z,GE
352821664,GBH,64.20Z,GE
352849327,TARKETT,70.10Z,ETI
352860639,T.D-DISTRIBUTION THEVENIN-DUCROT-DISTRIBUTION,46.71Z,ETI
352925390,TOSOH EUROPE,46.46Z,PME
352980601,DERICHEBOURG,38.32Z,GE
353261555,STEDIS,46.71Z,GE
353402779,SCA FRUITS LEGUMES FLEURS,46.17A,GE
353534506,AXA INVESTMENT MANAGERS PARIS,66.30Z,GE
353543358,EURIAL,10.51C,GE
353597677,SCA PETROLE ET DERIVES,46.71Z,GE
353635113,FINANCIERE MINH-CAM,64.30Z,GE
353665284,AGRIAL ENTREPRISE,70.22Z,GE
385365713,INETUM,62.02A,GE
387672421,ALLIANCE REGIONALE EST APPRO,46.75Z,ETI
387940778,TRANSITYRE FRANCE SA,45.31Z,GE
387949530,SYSTRA,71.12B,ETI
388021156,SAIPOL,10.41A,GE
388202533,CAISSE CENTRALE DE REASSURANCE,65.20Z,ETI
388255861,NHINDUSTRIES,46.14Z,GE
388380073,CITEO,82.99Z,ETI
398586909,TSF JAZZ,60.10Z,PME
398979310,H&M HENNES & MAURITZ,47.71Z,ETI
399036649,MANE INVESTISSEMENTS,70.10Z,ETI
399227990,ALDI,70.10Z,GE
399295385,VIATRIS SANTE,46.46Z,GE
399315613,METRO FRANCE,46.39B,GE
399361468,GAZELENERGIE GENERATION,35.14Z,GE
399395581,STMICROELECTRONICS (CROLLES 2) SAS,26.11Z,GE
399402965,OREFI ORIENTALE ET FINANCIERE,70.10Z,ETI
410001952,VINCI CONCESSIONS,70.10Z,GE
410034607,SUEZ EAU FRANCE,36.00Z,GE
410061014,SHV GAS SUPPLY & RISK MANAGEMENT,46.71Z,ETI
410206437,AMPERE ELECTRICITY,29.10Z,GE
410336069,ANTALIS,70.10Z,ETI
410349070,NOVARTIS PHARMA SAS,46.46Z,GE
410408959,AUCHAN RETAIL INTERNATIONAL,70.10Z,GE
410409015,AUCHAN SUPERMARCHE,47.11D,GE
410409460,AUCHAN HYPERMARCHE,47.11F,GE
424059822,CDISCOUNT,47.91A,GE
424623759,SIDEL BLOWING & SERVICES,28.96Z,GE
424982650,SCC FRANCE,46.51Z,ETI
425049756,GROUPE SPAG,41.10A,PME
433999356,RANDSTAD,78.20Z,GE
434209797,DELOITTE,69.20Z,GE
434211843,CONTANGO TRADING SA,64.30Z,GE
434212130,CARREFOUR IMPORT,46.41Z,GE
434317293,VENTE PRIVEE.COM,47.91A,ETI
434544045,KADRIS CONSULTANTS,70.22Z,ETI
434691192,MILLIPORE,28.29B,GE
449430537,EHDH,64.20Z,ETI
482930385,AXXES,52.21Z,ETI
483209383,APPLE RETAIL FRANCE EURL,47.41Z,ETI
483339156,ALTERNA ENERGIE,35.14Z,GE
483385142,GETLINK S.E.,70.10Z,ETI
483790069,BPIFRANCE,84.13Z,PME
483993226,SALESFORCE.COM FRANCE,63.11Z,ETI
499208932,ROTHSCHILD & CO CONCORDIA,64.20Z,ETI
[phone],FREE MOBILE,61.20Z,GE
[phone],BY MY CAR GROUP,64.20Z,GE
[phone],TOTALENERGIES MARKETING FRANCE,46.71Z,GE
532005352,DAMA,64.20Z,PME
532712825,SPIE SA,64.20Z,GE
662006170,PIERRE FABRE SA,70.10Z,GE
662025196,ELIOR RESTAURATION FRANCE,56.29B,GE
662042449,BNP PARIBAS,64.19Z,GE
665580072,BONDUELLE EUROPE LONG LIFE,10.39A,ETI
672039971,DANONE PRODUITS FRAIS FRANCE,10.51A,GE
673620399,BIOMERIEUX SA,20.59Z,GE
678200890,GROUPE DRODE ET COMPAGNIE,68.20B,PME
682024096,UNIBAIL-RODAMCO-WESTFIELD SE,41.10C,ETI
682031885,TOTAL E ET P INDONESIE,06.10Z,GE
692014962,SA DE LA RAFFINERIE DES ANTILLES,19.20Z,GE
692030992,EURAZEO,70.10Z,ETI
695480244,CNH INDUSTRIAL FRANCE,46.61Z,ETI
696520410,HERMES SELLIER,15.12Z,GE
698800935,ALSTOM CRESPIN SAS,30.20Z,GE
699809174,NISSAN WEST EUROPE,45.11Z,GE
700200983,ROYAL CANIN SAS,10.92Z,GE
702012956,ALTRAN TECHNOLOGIES,62.02A,GE
702022724,KAUFMAN & BROAD SA,64.20Z,GE
702023508,FONCIERE EURIS,64.20Z,GE
702027376,EGIS,70.10Z,GE
702042755,CGI FRANCE,62.02A,GE
702052333,AMPERE CLEON,29.10Z,GE
706580149,BAYER HEALTHCARE SAS,46.46Z,GE
706980182,SOUFFLET AGRICULTURE,46.21Z,GE
709802094,EIFFAGE,70.10Z,GE
712019538,SAFRAN LANDING SYSTEMS,30.30Z,GE
712034040,TOYOTA FRANCE,45.11Z,GE
712039163,FINATIS,64.30Z,GE
712042456,DASSAULT AVIATION,30.30Z,GE
712049618,ESSILORLUXOTTICA,32.50B,GE
713002269,SANOFI-AVENTIS RECHERCHE ET DEVELOPPEMENT,72.19Z,GE
798361200,SOCIETE CONGOLAISE DE TRANSPORTS MARITIMES - SOCOTRAM SA,70.10Z,PME
798620696,SELESFI SAS,70.10Z,ETI
810931766,EXCLUSIVE FRANCE HOLDING,64.20Z,ETI
820842623,IDEX GROUP,64.20Z,GE
820978559,SAGEMCOM BROADBAND SAS,26.30Z,GE
831178785,EXPLEO GROUP,64.20Z,GE
841619307,DAIMLER TRUCK FRANCE S.A.S.U.,45.19Z,ETI
841983828,UBER EATS FRANCE SAS,63.12Z,ETI
842442972,J.P. MORGAN SE,64.19Z,GE
852749324,LCC FRANCE,82.99Z,PME
852790229,GOLDMAN SACHS BANK EUROPE SE,66.19B,ETI
888238219,COLISEE CARE,64.20Z,GE
888238250,COLISEE GROUP,64.20Z,GE
892154758,MEDILAB,46.46Z,PME
892165994,GROUPE SNEF,43.21A,GE
892417783,ALTASTORY,64.20Z,ETI
892419250,GOLDSTORY,64.20Z,ETI
904723715,COSMOBILIS GROUP,70.10Z,GE
914694179,SEVEANE,86.23Z,PME
915180178,FEVORY HOLDING,64.20Z,PME
300349636,SEB SA,64.20Z,GE
300960622,SNETOR,46.69B,ETI
301075594,PARTICIPATION CINEMATOGRAPHIQUE CINE PAR,64.30Z,ETI
301292702,TELEPERFORMANCE SE,73.11Z,GE
301940219,SODEXO,56.29B,GE
301986154,SOCIETE COOPERATIVE D'APPROVISIONNEMENT PARIS-EST,46.17A,ETI
302079462,NESTLE PURINA PETCARE FRANCE,10.92Z,GE
302178892,REMY COINTREAU,82.99Z,GE
302181722,CAM NEGOCE,46.21Z,ETI
307166934,SCANIA FRANCE,45.19Z,GE
307570747,JCDECAUX SE,70.10Z,ETI
307582866,PATHE,70.10Z,ETI
308197185,IPSEN PHARMA,46.46Z,GE
308382035,ETAM DEVELOPPEMENT,64.20Z,ETI
309214641,SOCIETE COOPERATIVE D'APPROVISIONNEMENT DE L'ILE DE FRANCE,46.17A,ETI
309304616,REXEL FRANCE,46.69A,GE
322306440,DASSAULT SYSTEMES,58.29C,GE
322593203,UFP INTERNATIONAL,46.52Z,ETI
334367497,SAMSUNG ELECTRONICS FRANCE,46.52Z,ETI
334382298,SCAPALSACE,46.17A,ETI
334473352,RELAIS FNAC,47.41Z,GE
334851664,VINCI CONSTRUCTION,64.20Z,
335092318,ORACLE FRANCE,62.02A,ETI
335186094,UBISOFT ENTERTAINMENT,58.21Z,GE
335480265,HAVAS,77.40Z,GE
335480877,ALTAREA,68.20B,GE
348847062,EURIS,64.30Z,GE
348867755,GLOBAL BLUE FRANCE,82.99Z,GE
348940263,SOPRA-GMT,70.10Z,PME
348991555,ZARA FRANCE,47.71Z,GE
349032946,ROCHER PARTICIPATIONS,64.20Z,GE
349039958,BERNARD PARTICIPATIONS,70.10Z,ETI
349505370,SANOFI R&D VACCINS,21.20Z,GE
349577908,COMPAGNIE DES ALPES,70.10Z,GE
349942458,GE ENERGY PRODUCTS FRANCE SNC,28.11Z,GE
350012522,ARIANESPACE PARTICIPATION,64.20Z,GE
378901946,WORLDLINE,63.11Z,ETI
379041395,FRAMATOME,25.30Z,GE
379548001,AUCHAN CARBURANT,47.30Z,GE
379677636,EDF POWER SOLUTIONS,70.10Z,GE
379690167,WENDEL-PARTICIPATIONS SE,64.20Z,GE
379706344,KNDS FRANCE,30.40Z,ETI
379821994,SAP FRANCE,62.02B,ETI
391360971,GILEAD SCIENCES,46.46Z,ETI
391543576,PROCTER & GAMBLE FRANCE,46.18Z,GE
391637865,TECHNIP ENERGIES FRANCE,71.12B,GE
391804945,GROUPE PHILIPPE GINESTET,70.10Z,GE
392077517,AERO NEGOCE INTERNATIONAL,46.69B,PME
401251566,EMEIS,87.10A,GE
401547138,SAFRANS,64.30Z,ETI
401913025,ST FINANCES,64.20Z,GE
402103907,QUADIENT S.A.,70.10Z,ETI
410925473,HOLDING AND FINANCIAL PARTICIPATION,66.30Z,ETI
410970503,SCAMARK,10.89Z,GE
411096290,SNETOR OVERSEAS,46.76Z,ETI
411328644,VHF,64.20Z,PME
411394893,HYUNDAI MOTOR FRANCE,45.11Z,ETI
411890882,VALAMKA (GROUPE),70.22Z,PME
412076937,ASSYSTEM,70.10Z,ETI
422551176,EUTELSAT S.A.,61.30Z,ETI
422882894,FLANDRES LAITIERS MOULUS,08.12Z,GE
422950865,AKKA TECHNOLOGIES,66.30Z,GE
435391354,BUNGE FRANCE,46.21Z,ETI
437574452,AMUNDI ASSET MANAGEMENT,66.30Z,GE
437576531,PEUGEOT CITROEN PIECES DE RECHANGE,45.31Z,GE
437580160,CACEIS,64.30Z,GE
450776968,LOXAM,77.32Z,ETI
450889225,SOREGIES,35.14Z,GE
451063739,HUAWEI TECHNOLOGIES FRANCE,46.52Z,ETI
451225692,ENI PLENITUDE FRANCE,35.14Z,GE
451321335,CARREFOUR HYPERMARCHES,47.11F,GE
451321376,CARREFOUR STATIONS SERVICE,47.30Z,GE
451329908,CRIT,78.20Z,GE
484189352,HOLDING EONNET,64.20Z,ETI
484290820,M-ENERGY,70.10Z,ETI
484786249,CRITEO,62.02A,ETI
484834981,OMS SYNERGIE GROUP,70.22Z,ETI
484838800,GEDIA,35.22Z,ETI
484918123,ABERTIS FRANCE,64.20Z,GE
484964036,ARAMIS GROUP,70.22Z,GE
499668440,ELIS,64.20Z,GE
499936391,CAR-GARANTIE GMBH,45.11Z,PME
500569405,DECATHLON FRANCE,47.64Z,GE
500689344,ALLAERT,43.32B,PME
513907261,BUNSHA INTERNATIONAL,66.30Z,GE
525580130,COOP ATLANTIQUE,47.11D,ETI
527573141,APAVE,71.20B,GE
528593866,PROSOL,46.31Z,GE
528648892,CHAUSSON MATERIAUX,46.73A,ETI
546950379,CHARAL,10.13A,GE
548500669,FINANCIERE ALSACIENNE DE TRANSPORT,70.10Z,ETI
552002313,BANQUE POPULAIRE RIVES DE PARIS,64.19Z,GE
552002578,UNIBEL,64.20Z,GE
552006454,TOTALENERGIES LUBRIFIANTS,19.20Z,GE
552008443,SOCIETE BIC,46.49Z,ETI
552012031,ROCHE,46.46Z,ETI
552016628,AEROPORTS DE PARIS,52.23Z,GE
552025314,COLAS SA,42.11Z,GE
552027211,TRANSPORTES AEREOS PORTUGUESES,51.10Z,PME
552030967,VALEO,64.20Z,GE
552032534,DANONE,70.10Z,GE
552037806,VINCI,70.10Z,GE
552040594,EULER HERMES GROUP,66.30Z,GE
552043002,AIR FRANCE - KLM,70.10Z,GE
552044992,POMONA,46.39B,GE
552045999,BOUYGUES CONSTRUCTION,42.13A,GE
552046484,CDC HABITAT SOCIAL SOCIETE ANONYME D'HABITATIONS A LOYER MODERE,68.20A,GE
552046955,ENGIE ENERGIE SERVICES,35.30Z,GE
552049447,SOCIETE NATIONALE SNCF,49.10Z,GE
552059024,THALES,70.10Z,GE
552065187,PARFUMS CHRISTIAN DIOR,20.42Z,GE
552073785,COMPAGNIE DU CAMBODGE,64.20Z,GE
552075020,KERING,70.10Z,GE
552081317,ELECTRICITE DE FRANCE,35.11Z,GE
552087835,BODEMER,64.20Z,ETI
552088536,CEVA AIR & OCEAN INTERNATIONAL,52.29B,GE
552091050,ALTAREIT,41.10A,GE
552091795,BRED BANQUE POPULAIRE,64.19Z,GE
552096281,L'AIR LIQUIDE SOCIETE ANONYME POUR L'ETUDE ET L'EXPLOITATION DES PROCEDES GEORGES CLAUDE,78.30Z,GE
552100554,PEUGEOT SA,70.10Z,
552111809,KEOLIS SA,70.10Z,GE
552115891,COFIROUTE,52.21Z,GE
552118465,COMPAGNIE IBM FRANCE,58.29C,GE
552119216,UNILEVER FRANCE,46.90Z,GE
552120222,SOCIETE GENERALE,64.19Z,GE
552141533,IMMOBILIERE 3F,68.20A,GE
552142200,VALLOUREC,70.10Z,ETI
552144503,AUTOMOBILES PEUGEOT,45.11Z,GE
552146854,VERSALIS FRANCE S.A.S.,20.14Z,GE
554500199,TOTALENERGIES PROXI SUD EST,46.71Z,GE
554501171,"CASINO, GUICHARD-PERRACHON",64.20Z,GE
557350253,B.S.A,70.10Z,GE
558500187,HOLDING SOPREMA,70.10Z,GE
558501912,ELECTRICITE DE STRASBOURG,70.10Z,GE
562008151,IMERYS,09.90Z,ETI
562011742,BRISTOL MYERS SQUIBB,46.46Z,ETI
562016774,SIEMENS S.A.S,26.30Z,GE
562024422,CMA CGM,50.20Z,GE
562033068,JANSSEN CILAG,46.46Z,GE
562033175,ATELIERS VCA,32.12Z,GE
562033357,SCOR SE,65.20Z,GE
562038745,MONNOYEUR,70.10Z,GE
562038893,BAYER SAS,20.20Z,GE
562046151,SOVEN,46.71Z,GE
