siren,denominationUniteLegale,activitePrincipaleUniteLegale,categorieEntreprise
562050401,URBAINE DES PETROLES,46.71Z,GE
562053173,ATLANTIC SOC FRANCAISE DEVELOP THERMIQUE,46.43Z,GE
562082909,SAFRAN,70.10Z,GE
562091546,BOUYGUES IMMOBILIER,41.10A,GE
562094425,ARCELORMITTAL FRANCE,24.10Z,GE
562134544,SOLETANCHE FREYSSINET,70.10Z,GE
562136036,RAZEL-BEC,42.99Z,GE
568504161,SCHAEFFLER FRANCE,29.32Z,ETI
570501551,ASTERA,64.20Z,GE
572015246,BOUYGUES,70.10Z,GE
572025526,VEOLIA EAU - COMPAGNIE GENERALE DES EAUX,36.00Z,GE
572034361,CELINE,46.49Z,GE
572060333,MERSEN,70.10Z,ETI
572062594,GALERIES LAFAYETTE HAUSSMANN - GL HAUSSMANN,47.71Z,GE
572067684,ROBERT BOSCH FRANCE,29.32Z,GE
572076396,HERMES INTERNATIONAL,70.10Z,GE
572093920,AXA,64.30Z,GE
572099695,CARGILL FRANCE,10.41A,GE
572119550,SUCRES ET DENREES,46.36Z,GE
572126043,ANTARGAZ,46.71Z,GE
572139996,AUTOROUTES DU SUD DE LA FRANCE,52.21Z,GE
572141885,DISTRIBUTION SANITAIRE CHAUFFAGE,46.74B,GE
572174035,WENDEL,70.22Z,GE
572185684,CLUB MED,55.20Z,GE
576850697,SOCIETE L.D.C.,70.10Z,GE
582041943,PERNOD RICARD,70.10Z,GE
582074944,ICADE,68.20B,GE
582110987,CHRISTIAN DIOR,64.20Z,GE
582137436,PHOENIX OCP,46.46Z,GE
588505354,CAISSE FEDERALE DE CREDIT MUTUEL SOCIETE A MISSION (APPLICATION LOI PACTE),64.19Z,GE
592045777,MOTIER,70.10Z,GE
596720201,PISSIER,46.21Z,PME
596950139,SOC CENTRALE APPROVISION SUD OUEST,46.17A,ETI
599815073,AXENS,20.59Z,ETI
775577018,CREDIT MUTUEL ARKEA,64.19Z,GE
775583248,MAISON JOHANES BOUBEE,46.34Z,GE
775614308,KRONENBOURG,46.34Z,ETI
775625767,FINANCIERE AGACHE,64.20Z,GE
775633357,LIMAGRAIN,01.11Z,
775656143,LECUREUR,46.21Z,ETI
775661390,FNAC DARTY PARTICIPATIONS ET SERVICES,46.19A,GE
775662257,SANOFI WINTHROP INDUSTRIE,21.20Z,GE
775664873,BOUYGUES ENERGIES & SERVICES,43.21B,GE
775668122,BALENCIAGA,46.42Z,GE
775670284,HSBC CONTINENTAL EUROPE,64.19Z,GE
775670417,LVMH MOET HENNESSY LOUIS VUITTON,70.10Z,GE
775675291,GROUPE SERVICES FRANCE,82.99Z,GE
775690191,UNION INVIVO,46.75Z,GE
775690621,BUREAU VERITAS,71.20B,GE
775701097,SOCIETE COOPERATIVE AGRICOLE NATUP,46.21Z,ETI
775714991,CAVAC,46.21Z,ETI
775715592,OCEALIA,46.21Z,ETI
775726417,KPMG,69.20Z,GE
775729155,IFP ENERGIES NOUVELLES,72.19Z,ETI
775784689,SOCIETE COOPERATIVE AGRICOLE ARTERRIS,46.21Z,ETI
776221467,GROUPE BIGARD,10.11Z,GE
777347386,PICOTY,46.71Z,ETI
789169323,LES MOUSQUETAIRES,64.20Z,GE
789791464,CEVA LOGISTICS GROUND & RAIL FRANCE,52.29B,GE
789991221,SOCO 1,70.22Z,GE
801795618,FINANCIERE MENDEL,64.20Z,ETI
802525048,CASAVITA,70.10Z,
813979523,VIVALTO SANTE INVESTISSEMENT,64.20Z,GE
835150434,CANAL+,59.11A,GE
850176967,ARTELIA GLOBAL,64.20Z,ETI
850479718,ABN AMRO BANK NV,64.19Z,ETI
884245408,MOBILUX CONFO,64.20Z,GE
954503439,SCHNEIDER ELECTRIC INDUSTRIES SAS,46.69A,GE
954506077,RENAULT TRUCKS,29.10Z,GE
954509741,CREDIT LYONNAIS,64.19Z,GE
955200928,ALTAIR,70.10Z,ETI
955500293,VALEO EQUIPEMENTS ELECTRIQUES MOTEUR,29.31Z,GE
955501036,DESCOURS ET CABAUD SA,77.40Z,GE
955512611,OPMOBILITY SE,70.10Z,ETI
957503931,MAGASINS GALERIES LAFAYETTE,47.71Z,GE
957520901,COMPAGNIE NATIONALE DU RHONE,35.11Z,GE
962227351,AUTODISTRIBUTION,45.31Z,GE
964201123,INTERSPORT FRANCE,46.19A,ETI
964201149,GROUPE INTERSPORT,46.19A,
967505967,JTEKT EUROPE,29.32Z,ETI
969202241,VIRIDIEN,70.10Z,ETI
969510940,ALUMINIUM PECHINEY,71.12B,
63802938,PANDROL RAILWELD,42.12Z,ETI
85480796,LES LABORATOIRES SERVIER,21.20Z,GE
86120045,SOCIETE PRODUITS PETROLIERS STELA,46.71Z,
86280393,JOHN DEERE SAS,28.11Z,ETI
86380730,SOGECAP,65.11Z,GE
95550356,EXEL INDUSTRIES,70.10Z,ETI
95720314,HEXAOM,41.10A,ETI
309645539,GXO LOGISTICS EUROPE,70.10Z,GE
310173968,SOCIETE ANONYME COOPERATIVE GIPHAR,46.46Z,ETI
310879499,BOURBON CORPORATION,64.20Z,ETI
311361489,JACQUET METALS,70.10Z,ETI
311473383,TF1 PUBLICITE,73.12Z,GE
324958198,TOTALENERGIES PROXI SUD OUEST,46.71Z,GE
325307106,COFIDIS,64.92Z,GE
325366334,DISTRIDYN,46.12A,ETI
325520450,ENTREMONT ALLIANCE,10.51C,GE
325720720,STAUBLI FAVERGES,28.99B,ETI
325952182,SOCIETE D'INVESTISSEMENT TOURISTIQUE ET IMMOBILIER - S.I.T.I.,64.20Z,PME
326118502,PIERRE FABRE MEDICAMENT,46.46Z,GE
338228414,MOET HENNESSY,70.10Z,GE
338481955,SAFRAN HELICOPTER ENGINES,30.30Z,GE
351005582,SOCIETE EUROPEENNE DE VEHICULES LEGERS DU NORD - SEVEL NORD,29.10Z,GE
351216759,TECHWOOD,29.20Z,GE
379914237,NORTH ATLANTIC RAFFINAGE,19.20Z,GE
380110304,CONTINENTAL FRANCE,22.11Z,GE
380129866,ORANGE,61.10Z,GE
380404764,COOPERATIEVE RABOBANK U.A.,64.19Z,ETI
380475293,BYMYCAR AUTOMOTIVE,64.20Z,GE
380844175,UBIPHARM,64.20Z,ETI
390072551,CIRCET,61.10Z,ETI
390742765,SOCIETE FINANCIERE DU STEIR,66.30Z,GE
402423420,WMH PROJECT,73.11Z,ETI
402737936,LACTALIS INGREDIENTS,46.33Z,GE
402757751,LACTALIS FROMAGES,46.33Z,GE
403210032,VEOLIA ENVIRONNEMENT,82.99Z,GE
403335904,SANOFI-AVENTIS FRANCE,46.46Z,GE
403335938,SANOFI-AVENTIS GROUPE,70.10Z,GE
414969584,STMICROELECTRONICS ROUSSET SAS,26.11Z,GE
414986216,VEOLIA WATER TECH,64.20Z,GE
415550284,V. MANE FILS,20.53Z,ETI
417350311,VIRBAC,21.20Z,ETI
417689395,AYVENS,70.10Z,GE
417890589,MSD FRANCE,46.46Z,GE
428593230,NEXANS FRANCE,27.32Z,GE
428611719,SOCIETE COOPERATIVE AGRICOLE ET AGRO-ALIMENTAIRE AGRIAL,46.90Z,GE
428616734,GRENKE LOCATION,77.33Z,ETI
428706204,SANOFI CHIMIE,21.10Z,GE
428760847,UNICREDIT,64.19Z,PME
428764500,AREVA NP,70.10Z,
428766976,SOLVAY ENERGY SERVICES,35.23Z,ETI
428785042,AMAZON FRANCE LOGISTIQUE SAS,52.10B,GE
428891113,TOTALENERGIES PETROCHEMICALS FRANCE,20.14Z,GE
429660863,CAUFFRIDIS EXPANSION,64.20Z,PME
429707292,TERRENA,46.90Z,GE
442904629,BPM GROUP,70.10Z,ETI
442969705,AVANTIS ENGINEERING,71.12B,PME
443061841,GOOGLE FRANCE,62.02A,ETI
443089990,NISSAN AUTOMOTIVE EUROPE,45.11Z,GE
443716832,SYNGENTA FRANCE SA,72.11Z,ETI
452847130,BONNEUIL EXPANSION,64.20Z,ETI
453427940,LE GRAND REY,66.19A,ETI
453952681,NATIXIS INVESTMENT MANAGERS,70.10Z,GE
456500537,DALKIA,35.30Z,GE
456504851,CREDIT DU NORD,64.19Z,GE
457503837,TOTALENERGIES PROXI NORD EST,46.71Z,GE
487080194,BENETEAU,70.10Z,ETI
487760761,GHELLA S.P.A.,42.13A,PME
488077165,PARTS HOLDING EUROPE,64.30Z,GE
502941479,GAZ DE BORDEAUX,35.23Z,ETI
503126161,FIDEIP,70.22Z,
514080837,ITM LOGISTIQUE ALIMENTAIRE INTERNATIONAL,49.41B,GE
529220121,PROMOTHERMIS,64.20Z,ETI
529221749,TOTALENERGIES RAFFINAGE FRANCE,19.20Z,GE
529222879,ALTRAD INVESTMENT AUTHORITY,70.10Z,GE
529313652,COENTREPRISE DE TRANSPORT D'ELECTRICITE,64.20Z,GE
601251614,BOLLORE ENERGY,46.71Z,GE
602025538,VOLKSWAGEN GROUP AUTOMOTIVE RETAIL FRANCE,45.11Z,GE
602036444,ACCOR,70.10Z,GE
602060147,HACHETTE LIVRE,58.11Z,GE
609849153,LILLY FRANCE,21.20Z,ETI
612035832,CHRISTIAN DIOR COUTURE,46.42Z,GE
612039495,THALES AVS FRANCE SAS,26.51A,GE
622037083,RHODIA OPERATIONS,20.14Z,ETI
622042422,YARA FRANCE,20.15Z,ETI
622044287,MERCEDES-BENZ FRANCE,45.11Z,GE
622045383,GROUPE CRIT,64.30Z,GE
632012100,L'OREAL,77.40Z,GE
632041042,COMPASS GROUP FRANCE,56.29A,GE
632045381,ERAMET,46.72Z,GE
632050019,SANEF,52.21Z,GE
637020819,SOC CENTRALE APPROVISIONNEMENT ARMORIQUE,46.17A,ETI
642007991,SOC COOPER GROUPEM ACHAT CENTRE LECLERC,46.17A,GE
642050199,AUTOMOBILES CITROEN,45.11Z,GE
642880785,ETABLISSEMENTS J. SOUFFLET,70.10Z,GE
652014051,CARREFOUR,64.20Z,GE
652031857,HEWLETT-PACKARD FRANCE,46.51Z,ETI
780094983,WOREX,46.71Z,GE
780129987,RENAULT SAS,29.10Z,GE
780130175,SHELL FRANCE,46.71Z,GE
780152914,KLEPIERRE,68.20B,ETI
780660437,COBEVIAL,46.23Z,ETI
791978133,DOMINGOS DA SILVA TEIXEIRA SA,41.20B,PME
792870743,TEREOS COMMODITIES FRANCE,46.71Z,GE
803070333,HOMEVI,70.10Z,GE
803769827,FERRERO FRANCE COMMERCIALE,46.36Z,ETI
817439557,ORANO CHIMIE-ENRICHISSEMENT,20.13A,GE
817439599,ORANO RECYCLAGE,20.13A,GE
830015749,FINANCIERE COLISEE,70.22Z,GE
830065363,INOVYN EUROPE LIMITED,20.59Z,ETI
840434740,CREDIT AGRICOLE-GROUP INFRASTRUCTURE PLATFORM,62.09Z,GE
840951230,YUNNAN PROVINCIAL ENERGY INVESTMENT GROUP,70.21Z,PME
854800745,AXIMA CONCEPT,43.22B,GE
855200507,MANUFACTURE FRANCAISE DES PNEUMATIQUES MICHELIN,70.10Z,GE
855200887,COMPAGNIE GENERALE DES ETABLISSEMENTS MICHELIN,77.40Z,GE
856802400,TOTALENERGIES PROXI NORD OUEST,46.71Z,GE
857802508,MANITOU BF,28.22Z,GE
864500418,ARMORINE,46.71Z,ETI
867800427,SYSTEME U OUEST,46.17A,PME
876580077,LABORATOIRES DE BIOLOGIE VEGETALE YVES ROCHER,47.75Z,GE
905620035,SOCIETE JAS HENNESSY & C°,11.01Z,GE
907050462,VITERRA FRANCE S.A.S.,46.21Z,ETI
907649842,MATERNE & ASSOCIES,69.10Z,PME
908223852,ROX INVEST SA,64.20Z,GE
917755605,SAGEMCOM TOPCO,64.20Z,GE
979666815,SEYDOUX FAMILY,64.20Z,ETI
302475041,STELLANTIS &YOU FRANCE SAS,45.11Z,GE
302519228,ROTHSCHILD & CO,70.10Z,ETI
302527700,CFM INTERNATIONAL,46.69B,ETI
302588462,SAIPEM SA,42.91Z,ETI
302715966,VIVESCIA,46.21Z,GE
303284269,APERAM STAINLESS EUROPE,46.12B,GE
303628499,TEREOS SCA,46.21Z,GE
303775027,TOTALENERGIES EP ANGOLA,64.20Z,GE
304187701,CREDIT AGRICOLE CORPORATE AND INVESTMENT BANK,64.19Z,GE
304515562,ARTS ET BOIS,29.20Z,GE
304555634,IPSOS,70.10Z,ETI
304602956,COOPERATIVE U,46.17A,GE
314093352,SARTORIUS STEDIM BIOTECH,68.32A,ETI
314119504,AIR LIQUIDE FRANCE INDUSTRIE,20.11Z,GE
314222902,AMUNDI,64.30Z,GE
314685454,AGACHE,69.20Z,GE
314722026,AUMOVIO FRANCE,72.19Z,GE
315013359,GE MEDICAL SYSTEMS,26.60Z,GE
315065292,LA FRANCAISE DES JEUX,92.00Z,GE
315107474,GROUPE CHANNEL POIDS LOURDS,45.11Z,ETI
315281113,SOC D'IMPORTATION LECLERC,46.71Z,GE
327733184,MICROSOFT FRANCE,62.02A,GE
328307335,PAROT AUTOMOTIVE SUD-OUEST,45.11Z,ETI
328760145,VIEL ET COMPAGNIE-FINANCE,64.20Z,ETI
343059564,SOCIETE FRANCAISE DU RADIOTELEPHONE - S.F.R,61.20Z,GE
343088134,VINCI CONSTRUCTION GRANDS PROJETS,42.99Z,GE
343134763,VIVENDI SE,70.10Z,GE
343688016,COCA-COLA EUROPACIFIC PARTNERS FRANCE,11.07B,GE
344097902,ALLERGAN INDUSTRIE,21.20Z,GE
344103270,KIABI EUROPE,47.71Z,GE
388698201,OCP REPARTITION,46.46Z,GE
388734568,COMPUTACENTER FRANCE,46.51Z,ETI
389023870,TOTALENERGIES EP KAZAKHSTAN,06.10Z,GE
389058447,ALSTOM,70.10Z,GE
389191800,GRID SOLUTIONS,27.12Z,GE
389191982,ALSTOM TRANSPORT SA,30.20Z,GE
389290586,LEGRAND SNC,46.69A,GE
389422320,TOUTON,46.37Z,ETI
389505975,UNICREDIT BANK GMBH,64.19Z,PME
389534256,ALCATEL SUBMARINE NETWORKS,42.22Z,GE
400461950,SFR FIBRE SAS,61.10Z,GE
400628079,GROUPE INDUSTRIEL MARCEL DASSAULT,70.10Z,GE
419683818,IVECO FRANCE,45.19Z,GE
419838529,IPSEN,70.10Z,GE
420410920,INFINEUM FRANCE,20.59Z,ETI
420495178,SOCIETE AIR FRANCE,51.10Z,GE
420559056,TOYOTA MOTOR MANUFACTURING FRANCE,29.10Z,GE
420624777,GROUPE CANAL+,61.30Z,GE
420705444,GLOBAL AUTOMOTIVE LOGISTICS,64.20Z,ETI
420916918,AIRBUS OPERATIONS,30.30Z,GE
431682764,SOFIRAM,64.20Z,ETI
431934603,NOVALI,70.10Z,ETI
432345783,PROMETHEE GROUP,64.20Z,PME
432413599,COFACE SA,64.20Z,ETI
447250044,BONDUELLE,64.20Z,ETI
447800475,CLARIANE,70.22Z,GE
448139634,ASTRAZENECA DUNKERQUE PRODUCTION,21.20Z,GE
448694133,HP FRANCE SAS,46.51Z,ETI
481529410,ASTR'IN FINANCES ET MANAGEMENT,70.22Z,PME
493254908,SMURFIT WESTROCK FRANCE,17.21A,GE
493265284,COMPAGNIE D'EXPLOITATION ET DE REPARTITION PHARMACEUTIQUE,46.46Z,GE
493322978,EDENRED,70.10Z,ETI
493378939,NOKIA NETWORKS FRANCE,46.52Z,GE
493455042,BPCE,64.19Z,GE
493467591,SOCIETE VALMY DEFENSE 17 - SVD 17,35.23Z,GE
493789135,RCM,82.11Z,ETI
494321276,GROUPE KEOLIS SAS,70.10Z,GE
508513785,SOCOPA VIANDES,10.11Z,GE
509016804,JAGUAR LAND ROVER FRANCE,45.11Z,ETI
509243564,HONDA MOTOR EUROPE LTD,45.40Z,ETI
509395109,ESSITY FRANCE,46.45Z,GE
509547675,J.P.J.S. SCA,64.20Z,GE
509553459,M H C S,11.02A,GE
522772029,CSKZ INVESTISSEMENTS,64.20Z,ETI
523990430,CEREALES ET INVESTISSEMENTS,64.30Z,ETI
539641795,MAGELLAN,64.20Z,PME
539673814,AIR EUROPA LINEAS AEREAS SA,51.10Z,PME
539797936,BRUNO ROUSSET,64.20Z,ETI
542005376,FORVIA,70.10Z,GE
542010053,NORTH ATLANTIC ENERGIES,19.20Z,GE
542014428,NESTLE FRANCE,10.83Z,GE
542016381,CREDIT INDUSTRIEL ET COMMERCIAL,64.19Z,GE
542023841,FIVES,70.10Z,ETI
542034327,BP FRANCE,46.71Z,ETI
542038716,TOTALENERGIES MARKETING AFRIQUE,46.71Z,GE
542039532,COMPAGNIE DE SAINT-GOBAIN,70.10Z,GE
542044524,NATIXIS,64.92Z,GE
542048574,SCHNEIDER ELECTRIC SE,64.20Z,GE
542050315,CEVA LOGISTICS EUROPE,52.29B,GE
542051180,TOTALENERGIES SE,70.10Z,GE
542052766,CHANEL,46.42Z,GE
542065479,STELLANTIS AUTO SAS,29.10Z,GE
542069158,BASF FRANCE SAS,46.75Z,GE
542070958,LUBRIZOL FRANCE,20.59Z,ETI
542080601,PUBLICIS GROUPE S.A.,70.10Z,GE
542080791,ACTIA GROUP,64.20Z,ETI
542086616,ETABLISSEMENTS DARTY ET FILS,46.19A,GE
542088067,BEL,10.51C,GE
542094065,SOCIETE ANONYME DES GALERIES LAFAYETTE,70.10Z,GE
542095336,LAGARDERE TRAVEL RETAIL FRANCE,47.62Z,GE
542097522,CA CONSUMER FINANCE,64.19Z,GE
542097902,BNP PARIBAS PERSONAL FINANCE,64.19Z,GE
542107651,ENGIE,35.23Z,GE
542107800,OTIS,43.29B,GE
778127613,AIRBUS ATLANTIC,30.30Z,GE
793906728,MAISONS DU MONDE,70.22Z,ETI
794383844,LUFTHANSA TECHNIK AKTIENGESELLSCHAFT,33.16Z,PME
809429053,ESTHER,64.20Z,ETI
809450935,GAMA,70.10Z,ETI
809867948,ADOVA HOLDING,66.30Z,ETI
810029413,JACOBS DOUWE EGBERTS FR SAS,10.83Z,GE
822451597,FINANCIERE DU RIED,66.30Z,PME
822650206,FINALAIN,70.10Z,ETI
823244371,AMAZON FRANCE TRANSPORT SAS,52.29B,GE
833285877,GLOBAL LNG,66.12Z,GE
833372774,KAPLA HOLDING,64.20Z,ETI
833977325,DEMATHIEU BARD HOLDING 4,64.20Z,ETI
834042814,CONGO MARITIME SERVICES COMPANY,50.20Z,PME
834149403,NOVA ORSAY,64.30Z,ETI
843965559,MEAUXCAS,47.52B,GE
843966722,BOBIGNYCASH,47.52B,GE
844435883,TOTALENERGIES ONETECH,71.12B,GE
844436154,TOTALENERGIES EP UMM LULU SARB,06.10Z,GE
844646190,BOLLENECASH,47.52B,GE
844687749,THALES DIS FRANCE SAS,26.11Z,GE
844718551,OPELLA HEALTHCARE INTERNATIONAL SAS,46.46Z,GE
844752089,CAR LOVERS HOLDING,64.20Z,ETI
844789461,CONNEXIONS INVESTISSEMENT,64.20Z,GE
881761555,DEVOTEAM GROUP,66.30Z,ETI
899130116,DIOT - SIACI TOPCO,66.30Z,ETI
973505357,FEDEX EXPRESS FR,52.29A,GE
320651649,GROUPE DUBREUIL,70.10Z,GE
321514002,MARTIN-BROWER FRANCE SAS,49.41A,ETI
333520591,AFRICA MOBILITY SOLUTIONS FRANCE,45.11Z,GE
333583466,KUEHNE+NAGEL,52.10B,GE
333773174,VANTIVA,70.10Z,ETI
333834562,LYONDELL CHIMIE FRANCE,20.14Z,GE
334175221,UNITED PARCEL SERVICE FRANCE SAS,52.29A,ETI
347384570,BOULANGER,47.54Z,GE
347501413,ADVITAM PARTICIPATIONS,64.20Z,ETI
347538043,AS 24,46.71Z,GE
