siren,denominationUniteLegale,activitePrincipaleUniteLegale,categorieEntreprise
347851800,BERI 21,71.12B,ETI
348119728,CRISTALCO,46.36Z,GE
348607417,ALTEN,62.02A,GE
381511039,PEPSICO FRANCE,46.34Z,ETI
381634336,SOCIETE COOPERATIVE D'APPROVISIONNEMENT DE LA REGION DE L'ARTOIS SCAPARTOIS,46.17A,ETI
381904382,FINANCIERE SNOP-DUNOIS,70.10Z,ETI
382225050,INOXA,46.75Z,ETI
382231801,ALLIANZ AFRICA,66.30Z,GE
382296747,SOC DE PARTICIPATION DEAUVILLAISE,64.20Z,GE
393068077,CHANEL COORDINATION,46.42Z,GE
393162433,FAURECIA SIEGES D'AUTOMOBILE,29.32Z,GE
393341516,AIRBUS DEFENCE AND SPACE SAS,30.30Z,GE
393525852,NEXANS,70.10Z,GE
413935776,ARCELORMITTAL CENTRES DE SERVICES,46.72Z,GE
413957804,GROUPE SECHE,70.10Z,ETI
414668194,PEUGEOT CITROEN SOCHAUX SNC,29.10Z,GE
414713495,PEUGEOT CITROEN RENNES SNC,29.10Z,GE
414713503,PEUGEOT CITROEN MULHOUSE SNC,29.10Z,GE
414724864,ASN HOLDING,66.30Z,GE
414725101,THALES ALENIA SPACE FRANCE,30.30Z,GE
414815217,SAFRAN AIRCRAFT ENGINES,30.30Z,GE
414819409,CONFORAMA FRANCE,47.59A,GE
414842062,HEINEKEN ENTREPRISE,11.05Z,GE
421100645,LA BANQUE POSTALE,64.19Z,GE
421106709,SCHNEIDER ELECTRIC FRANCE,27.12Z,GE
421174038,ARCELORMITTAL MEDITERRANEE,24.10Z,GE
421199274,SOCIETE INVESTISSEMENT DECONINCK,70.10Z,ETI
421206079,ADEO SERVICES,46.15Z,GE
421218132,ALLIANCE HEALTHCARE REPARTITION,46.46Z,GE
421259615,LEGRAND,70.10Z,GE
421266271,GROUPE SEB EXPORT,46.43Z,GE
421343369,CRISTAL UNION,10.81Z,GE
421938861,FREE,61.10Z,GE
422251934,SINERGY,46.12A,ETI
439067612,CHANTIERS DE L'ATLANTIQUE,30.11Z,GE
439289265,ARAMIS,45.11Z,GE
439418922,ID LOGISTICS GROUP,70.22Z,GE
439436569,ADISSEO FRANCE S.A.S.,20.14Z,GE
439769654,ESSILOR INTERNATIONAL,32.50B,GE
439793811,EG RETAIL (FRANCE) SAS,47.30Z,ETI
451479208,GE WIND FRANCE SAS,28.11Z,GE
451489165,ESOMET,46.11Z,
451647903,BRICO DEPOT,47.52B,GE
451678973,CASTORAMA FRANCE,47.52B,GE
451746077,CREDIT AGRICOLE ASSURANCES,70.10Z,GE
452228596,FM LOGISTIC CORPORATE,70.10Z,ETI
452532856,ITM ALIMENTAIRE REGION PARISIENNE,46.17A,GE
452534126,ITM ALIMENTAIRE CENTRE EST,46.17A,GE
452534241,ITM ALIMENTAIRE CENTRE OUEST,46.17A,GE
452534340,ITM ALIMENTAIRE EST,46.17A,GE
452534415,ITM ALIMENTAIRE OUEST,46.17A,GE
452534472,ITM ALIMENTAIRE NORD,46.17A,GE
452534621,ITM ALIMENTAIRE SUD EST,46.17A,GE
452539679,ITM ALIMENTAIRE SUD OUEST,46.17A,GE
494887854,MARS WRIGLEY CONFECTIONERY FRANCE,10.82Z,GE
495137077,HOLDING D'INFRASTRUCTURES DES METIERS DE L'ENVIRONNEMENT,64.20Z,GE
495361602,LOGISTA FRANCE,46.35Z,GE
495780348,COOPERATIVE D'EXPLOITATION ET DE REPARTITION PHARMACEUTIQUE DE BRETAGNE ATLANTIQUE,46.46Z,ETI
496680018,KERMENE,10.11Z,GE
497658377,FINANCIERE GAILLON 8,64.20Z,
510899909,ACTUAL GROUP,70.10Z,GE
524335262,TESLA FRANCE,45.11Z,ETI
537709453,MOLDINO TOOL ENGINEERING EUROPE GMBH,47.52A,PME
538695040,KEM ONE,20.16Z,ETI
753308238,ACTION FRANCE,47.19B,GE
758501001,LEGRAND FRANCE,27.33Z,GE
759200934,SOREAL,46.21Z,PME
769800202,HEPPNER SOCIETE DE TRANSPORTS,52.29B,ETI
790858294,PRIMARK FRANCE SAS,47.71Z,ETI
790883144,MC2 PHARMA,70.22Z,
790893358,BAMEO,35.11Z,PME
807641360,CONSTELLIUM NEUF BRISACH,24.42Z,GE
807976527,ASCOM INVEST,64.20Z,GE
808234801,MONDELEZ FRANCE SAS,46.36Z,GE
808332670,SNCF,49.10Z,
808448757,SOCIETE BRETONNE DE VOLAILLE,46.32C,GE
808636849,CERTAS ENERGY FRANCE,47.30Z,GE
823619804,SIEMENS GAMESA RENEWABLE ENERGY S.A.S.,33.20B,ETI
823969613,ALGEMENE ELECTRISCHE ONDERNEMINGEN KAMIEL VERSTRAETE,43.21A,PME
824484653,SONEPAR FRANCE DISTRIBUTION,46.69A,GE
824515019,CARGLASS SERVICES,45.32Z,GE
824538557,ACTION LOGEMENT IMMOBILIER,66.30Z,GE
824543490,AGREGIO SOLUTIONS,46.19B,GE
850826728,CASPER TOPCO,70.10Z,ETI
850888850,SAGEMCOM GROUP,64.20Z,GE
882938616,EURIS HOLDING,66.30Z,GE
883713737,FRANKLIN TEMPLETON INTERNATIONAL SERVICES S.A.R.L,66.30Z,PME
900217753,SUEZ HOLDING,66.30Z,GE
901283754,HOLDAPAVE,70.10Z,GE
901327379,CIRCET HOLDING,66.30Z,ETI
922245931,AMPERE SAS,66.30Z,GE
922420963,DELTA,82.11Z,ETI
951685908,VICTAULIC  EUROPE BV,46.90Z,PME
999990005,STEF,68.20B,GE
317218758,WORLDLINE IGSA,70.10Z,ETI
317358380,AGCO S.A.S.,28.30Z,ETI
318516457,ARIANESPACE,51.22Z,GE
318571064,LOUIS VUITTON MALLETIER,46.49Z,GE
326300159,TELEVISION FRANCAISE 1,60.20A,GE
326720471,DUPESSEY HOLDING,46.76Z,ETI
326820065,SOPRA STERIA GROUP,62.02A,GE
339012452,METROPOLE TELEVISION,60.20A,GE
339379984,SAUR,36.00Z,GE
339993164,START PEOPLE,70.10Z,ETI
355801929,BANQUE FEDERATIVE DU CREDIT MUTUEL,64.19Z,GE
356000000,LA POSTE,53.10Z,GE
357200054,ROQUETTE FRERES,10.62Z,GE
358200913,GROUPE ADEO,70.10Z,GE
364800060,COVIVIO,68.20B,ETI
369200167,FRANCAISE DE MECANIQUE,29.10Z,GE
377913728,VILMORIN & CIE,70.10Z,GE
377994553,APRIL,70.10Z,ETI
378168470,MBDA FRANCE,25.40Z,GE
378176291,COFIDIS GROUP,64.20Z,GE
378291504,CARAVANES LA MANCELLE,29.20Z,GE
393712286,SEPHORA,47.75Z,GE
394400121,BASELL POLYOLEFINES FRANCE,20.16Z,GE
394583678,NESTLE PURINA PETCARE COMMERCIAL OPERATIONS FRANCE OU NPPCOF,46.38B,GE
412280737,SNCF RESEAU,52.21Z,GE
412329898,SPIE BELGIUM,42.11Z,
412399792,COOKSON METAUX PRECIEUX,46.48Z,ETI
412824682,FORACO INTERNATIONAL,64.20Z,PME
425127362,FMC AUTOMOBILES,45.11Z,ETI
425920352,ANCIENS ETS G.SCHIEVER ET FILS,70.10Z,ETI
428096796,FIMAS,64.20Z,ETI
428240287,CARREFOUR SUPPLY CHAIN,52.10B,GE
428264915,H GCC,70.10Z,ETI
428268023,DISTRIBUTION CASINO FRANCE,47.11F,GE
440055861,SPIE BUILDING SOLUTIONS,43.21A,GE
440117620,NATRAN,49.50Z,GE
440191336,ALPIQ ENERGIE FRANCE SAS,35.14Z,ETI
440252666,SOCIETE D'ENRICHISSEMENT DU TRICASTIN,20.13A,GE
440283752,CSF,46.39B,GE
440294510,SAGEMCOM BROADBAND SAS,46.52Z,GE
440410637,GROUPE SEB FRANCE,46.49Z,GE
440674364,SWISS INTERNATIONAL AIR LINES SA,51.10Z,PME
440726289,GRANT THORNTON & ASSOCIES,69.20Z,ETI
440849016,SAS VESTAS FRANCE,46.69A,ETI
440919777,PFL,64.20Z,ETI
441133808,NAVAL GROUP,30.11Z,GE
478548449,MFC PROU-INVESTISSEMENT,64.20Z,ETI
478711161,SPIE BATIGNOLLES,70.10Z,GE
478725625,GIFI MAG,47.19B,GE
478921612,KPMG ASSOCIES,66.30Z,GE
479054033,A R FINANCE,66.22Z,
479162695,VALEO ELECTRIFICATION,29.31Z,GE
479463044,NESTLE WATERS MARKETING & DISTRIBUTION,46.34Z,GE
479539447,SODIMAX EXPLOITATION,70.10Z,ETI
479697476,AUTOMOTIVE PARTS AND SERVICES GROUP,70.10Z,ETI
479766842,CAPGEMINI TECHNOLOGY SERVICES,62.02A,GE
479890048,QORVO UK LIMITED,62.01Z,PME
488862368,GSE,71.12B,ETI
489099903,EUROPCAR MOBILITY GROUP,70.10Z,GE
489179713,KUWAIT PETROLEUM AVIATION FRANCE SAS,46.71Z,ETI
489504332,ONET SA,70.10Z,GE
489967687,EDF PRODUCTION ELECTRIQUE INSULAIRE SAS,35.11Z,GE
490122975,BASELL SALES AND MARKETING COMPANY BV,46.12B,GE
501193171,ES ENERGIES STRASBOURG,35.14Z,GE
501428437,AGCO DISTRIBUTION S.A.S.,46.61Z,ETI
501493605,ORANO MINING,46.72Z,GE
501651616,APERAM STAINLESS FRANCE,24.10Z,GE
501706170,GAZELENERGIE SOLUTIONS,35.13Z,GE
517635009,TOTALENERGIES GLNG AUSTRALIA,09.10Z,GE
518495353,COMCAST INTERNATIONAL FRANCE SAS,62.01Z,ETI
532991429,DEMATHIEU & BARD INVESTISSEMENT,64.20Z,
533023362,DEMATHIEU & BARD GROUPE,64.20Z,
533247979,TEREOS FRANCE,10.81Z,GE
533837142,SAINT JUDIST EXPANSION,64.20Z,ETI
533960407,IDEMIA GROUP,70.10Z,GE
786920306,CORA,47.11F,GE
788593218,MGTS CONCEPTION,71.12B,GE
800437410,POMPAC DEVELOPPEMENT,66.30Z,GE
800552572,ICELANDAIR EHF.,51.10Z,PME
800622862,ALTRAD PARTICIPATIONS,64.20Z,GE
801076134,SOUFFLET NEGOCE BY INVIVO,46.21Z,GE
801720533,FINANCIERE TOP MENDEL,82.99Z,ETI
801720541,FINANCIERE DARWIN I,82.99Z,
814811592,NOVARES GROUP,70.22Z,ETI
814868550,FAMILLE C,70.10Z,ETI
815154851,EURIAL LAIT,46.33Z,GE
815232848,POLYTECHNYL,20.16Z,ETI
828311415,ZF INVEST,70.10Z,GE
828487975,ZF BIDCO,66.30Z,GE
842837080,BARCLAYS BANK IRELAND PLC,64.19Z,ETI
843626227,FLUOR CONSULTANT BV,46.90Z,PME
843655549,NETFLIX SERVICES FRANCE S.A.S.,60.20B,ETI
902925288,RENAULT ELECTRICITY,29.10Z,GE
903199800,VIVALTO SANTE 3,66.30Z,GE
920350477,MANUTAN HOLDING,64.20Z,ETI
946051018,SYSTEME U EST,78.30Z,PME
982640146,TOTALENERGIES EP WAHA,09.10Z,GE
7080021,SOCIETE COOPERATIVE D'APPROVISIONNEMENT DE L'OUEST,46.17A,ETI
16250029,APRR,52.21Z,GE
36510865,SOMDIA,46.21Z,GE
54500574,RALLYE,70.10Z,GE
54807284,COMPAGNIE DAHER,70.10Z,GE
55800296,FNAC DARTY,70.10Z,GE
55804124,BOLLORE SE,22.21Z,GE
55812440,BELLON,70.10Z,GE
56501711,BECTON DICKINSON FRANCE,32.50A,GE
56502248,SAMSE,46.73A,GE
56800659,SNEF,43.21A,GE
56801046,COMPAGNIE DE L'ODET,64.20Z,GE
57505539,VICAT,23.51Z,ETI
318919065,MAN TRUCK & BUS FRANCE,45.19Z,GE
319137576,PIERRE FABRE DERMO-COSMETIQUE,20.42Z,GE
319159877,THALES LAS FRANCE SAS,26.51A,GE
319267134,JC DECAUX HOLDING,70.10Z,ETI
319378832,BNP PARIBAS ASSET MANAGEMENT EUROPE,66.30Z,GE
319493953,COOPERATIVE D'APPROVISIONNEMENT NORMANDE,46.17A,ETI
319632790,ARKEMA FRANCE,20.14Z,GE
319851408,SOCIETE VEHICULES AUTOMOBILES BATILLY,29.10Z,GE
320252489,BPIFRANCE,64.92Z,GE
320353576,PEUGEOT CITROEN POISSY SNC,29.10Z,GE
320366446,LAGARDERE SA,70.10Z,GE
329035422,YAMAHA MOTOR MANUFACTURING EUROPE,30.91Z,ETI
329211734,SOCIETE D'EDITION DE CANAL PLUS,60.20A,GE
329338883,COLAS FRANCE,42.11Z,GE
329764625,CLARANOVA S.E.,70.10Z,PME
329892368,DIAC LOCATION,77.11B,GE
329925010,SYNERGIE,78.20Z,ETI
330139403,GOODYEAR FRANCE,45.31Z,ETI
341737062,CNP ASSURANCES,65.11Z,GE
341984839,EMIL FREY HOLDING FRANCE,64.20Z,GE
342021458,CAT.SA,66.22Z,GE
342252400,EXEL,64.20Z,ETI
342376332,ILIAD,82.99Z,GE
342439320,OPEL FRANCE,45.11Z,GE
342547361,YVES SAINT LAURENT,74.10Z,GE
351528229,DELL.,46.51Z,GE
351571757,GL EVENTS,70.10Z,ETI
351572888,SODIAAL UNION,46.33Z,GE
351745724,MEUBLES IKEA FRANCE,47.59A,GE
351808449,EDEN AUTO,70.22Z,ETI
351867692,TEMSYS,77.11B,GE
352014955,CANDIA,10.51A,GE
352050512,SAFRAN NACELLES,30.30Z,GE
352170013,NORTH ATLANTIC CHEMICAL,20.16Z,GE
352256424,ARVAL SERVICE LEASE,77.11B,GE
352383715,AIRBUS HELICOPTERS,30.30Z,GE
352463574,MARTIN BELAYSOUD EXPANSION,70.10Z,ETI
352474274,FAMILLE FAIVELEY PARTICIPATIONS,70.10Z,
383850278,EURO DISNEY VACANCES SAS,79.12Z,GE
383915295,KIA FRANCE,45.11Z,ETI
383960135,CHRONOPOST,53.20Z,GE
383986874,COOPERL ARC ATLANTIQUE,10.11Z,GE
384006029,CAISSE D'EPARGNE ET DE PREVOYANCE DE RHONE ALPES,64.19Z,GE
384169926,ARROW ECS,46.51Z,ETI
384174348,FREELANCE.COM,62.02A,ETI
384500229,FINANSOD,70.22Z,ETI
384560942,LEROY MERLIN FRANCE,47.52B,GE
384711909,SOITEC,26.11Z,ETI
384783239,MARSEILLAN,64.20Z,GE
384846432,DISTRIBUTION LEADER PRICE SNC,46.17A,GE
385006234,PRO A PRO,46.39B,GE
385110234,SOCIETE COOPERATIVE AGRICOLE UNEAL,46.21Z,ETI
385123161,ORTEC EXPANSION,64.20Z,GE
395006398,COUTIER DEVELOPPEMENT,70.10Z,ETI
395030844,SANOFI,70.10Z,GE
397471822,EURO DISNEY ASSOCIES SAS,93.21Z,GE
397479635,ETABLISSEMENTS THEVENIN & DUCROT,64.20Z,ETI
397480930,BOUYGUES TELECOM,61.20Z,GE
397971334,TOSHIBA EUROPE GMBH,46.51Z,PME
398138545,INETUM MODERNISATION SOLUTIONS,62.02A,GE
404494387,LE PARADIS DU FRUIT,56.10C,
404495566,AMARI METAL FRANCE,64.20Z,ETI
419339965,KBC BANK,64.19Z,PME
432766947,FRANCE TELEVISIONS,60.20A,GE
433082476,AGARIK SAS,63.11Z,GE
433085149,MONDELEZ FRANCE BISCUITS PRODUCTION SAS,10.72Z,GE
433466570,VIGIE,70.10Z,
433623550,PFIZER,46.46Z,GE
433744539,ELECTRO DEPOT FRANCE,47.54Z,GE
433900834,BOUYGUES BATIMENT ILE DE FRANCE,41.20B,GE
433927332,TRANSGOURMET OPERATIONS,46.39B,ETI
433934809,VEOLIA CENTRAL & EASTERN EUROPE,64.30Z,GE
444346795,NEXITY,70.10Z,GE
444523567,GROUPE DUVAL,68.32A,ETI
444608442,ENEDIS,35.13Z,GE
444619258,RTE RESEAU DE TRANSPORT D ELECTRICITE,35.12Z,GE
444718563,ARCELORMITTAL ATLANTIQUE ET LORRAINE,24.10Z,
444786511,GRDF,35.22Z,GE
444816078,ENI SPA,82.99Z,ETI
445074685,ARKEMA,70.10Z,GE
479973513,REXEL,64.20Z,GE
480055680,ATOS INVESTISSEMENT 10,62.02A,GE
480107911,SAFRAN ELECTRONICS & DEFENSE,26.51A,GE
480218544,HERE EUROPE B.V.,63.11Z,GE
481043040,EUTELSAT COMMUNICATIONS,70.10Z,ETI
481278240,LENOVO FRANCE SAS,46.51Z,ETI
491807145,WFS GLOBAL HOLDING,70.10Z,ETI
491974861,DERICHEBOURG ENVIRONNEMENT,38.32Z,GE
492042338,FINANCIERE SPIE BATIGNOLLES,64.20Z,
492133947,GROUPE MOBALI-BANDA,70.22Z,
492203815,VARO ENERGY FRANCE SAS,46.71Z,ETI
492273438,NOVARTEX,64.30Z,PME
492791306,TRANSAVIA FRANCE,51.10Z,GE
492851266,FINANCIERE TRUCK (INVESTISSEMENT),64.20Z,ETI
507523801,SNCF GARES & CONNEXIONS,52.21Z,GE
508311214,PURPLE DEVELOPMENT,70.22Z,PME
521477851,TRANSDEV GROUP,52.21Z,GE
521913798,SOCIETE VALMY DEFENSE 38 EN ABREGE SVD 38,46.71Z,GE
522493196,KEYRUS MANAGEMENT,70.22Z,ETI
535323174,PROMAN EXPANSION,70.10Z,GE
535420533,CONFRATERNELLE D'EXPLOITATION ET DE REPARTITION PHARMACEUTIQUE RHIN RHONE MEDITERRANEE,46.46Z,ETI
535720700,COMPAGNIE INDUSTRIELLE DE DELLE,64.20Z,PME
536820269,LISI,70.10Z,ETI
718200611,SOC COOP APPROVISIONNEMENT PARIS NORD,46.17A,ETI
722000965,BMW FRANCE,45.11Z,GE
722003936,MCDONALD'S FRANCE,68.20B,GE
722032778,BASSAC,66.30Z,ETI
722041860,BUT INTERNATIONAL,47.59A,GE
722049459,TRIGANO,70.10Z,GE
722063997,SOC DES ATELIERS LOUIS VUITTON,15.12Z,GE
722065638,TD SYNNEX FRANCE,46.51Z,ETI
729800821,ZODIAC AEROSPACE,70.10Z,
732075312,ACCENTURE,62.02A,GE
784393530,RUBIS,64.20Z,GE
784608416,CREDIT AGRICOLE SA,64.19Z,GE
784939688,PICARD SURGELES,47.11A,GE
785304031,CLAAS TRACTOR SAS,28.30Z,ETI
785386319,BURELLE,66.30Z,ETI
785480351,SUPERMARCHES MATCH,47.11D,GE
799234430,TOTALENERGIES EP ANGOLA BLOCK 32,09.10Z,GE
799292842,CELENA,64.20Z,
799318738,SICA SAS AXEREAL,46.21Z,GE
799339312,EULER HERMES,65.12Z,GE
799403050,AVRIL,70.10Z,GE
799403076,AVRIL GESTION,64.20Z,PME
812053403,WFS ACQUISITION SAS,82.99Z,ETI
812163913,VERALLIA,64.20Z,ETI
812375624,IWIP,46.77Z,GE
821763844,LOCKEED MARTIN GLOBAL INC.,26.40Z,PME
831763743,CONSTELLIUM SE,66.30Z,GE
832277370,VOLKSWAGEN GROUP FRANCE,45.11Z,GE
832509285,BORDEAUX METROPOLE ENERGIES,70.10Z,ETI
844936781,GROUPE SPIE BATIGNOLLES,64.20Z,GE
847120185,SAVENCIA SA,64.20Z,GE
879556363,FINANCIERE SENIOR CINQUS,66.30Z,ETI
880005756,TOTALENERGIES - CENTRALE ELECTRIQUE SAINT-AVOLD,35.11Z,GE
880039243,BPCE ASSURANCES,64.20Z,GE
890897978,TATA SIA AIRLINES LIMITED,51.10Z,ETI
891871048,VIVALTO SANTE HOLDING 3,70.10Z,GE
901528869,SOCIETE DE COORDINATION BRENNUS,66.19B,PME
901644989,SUEZ,82.99Z,GE
901655944,DELPHARM,64.20Z,ETI
911748754,TREVISE HOLDINGS 3,64.20Z,GE
998823504,ADECCO FRANCE,78.20Z,GE
